DAC sample,sin(rad)
0,0
1,142
2,283
3,458
4,595
5,763
6,892
7,1049
8,1168
9,1309
10,1414
11,1513
12,1626
13,1708
14,1799
15,1860
16,1925
17,1967
18,1999
19,2025
20,2036
21,2034
22,2021
23,1992
24,1957
25,1901
26,1846
27,1782
28,1689
29,1605
30,1489
31,1389
32,1254
33,1139
34,987
35,861
36,730
37,561
38,423
39,249
40,107
41,-70
42,-212
43,-387
44,-526
45,-661
46,-827
47,-955
48,-1108
49,-1225
50,-1362
51,-1463
52,-1582
53,-1667
54,-1745
55,-1830
56,-1888
57,-1947
58,-1984
59,-2017
60,-2031
61,-2036
62,-2029
63,-2006
64,-1977
65,-1937
66,-1875
67,-1815
68,-1727
69,-1648
70,-1537
71,-1441
72,-1309
73,-1198
74,-1080
75,-925
76,-797
77,-630
78,-494
79,-320
80,-179
81,0
82,142
83,283
84,458
85,595
86,763
87,892
88,1049
89,1168
90,1309
91,1414
92,1513
93,1626
94,1708
95,1799
96,1860
97,1925
98,1967
99,1999
100,2025
101,2036
102,2034
103,2021
104,1992
105,1957
106,1901
107,1846
108,1782
109,1689
110,1605
111,1489
112,1389
113,1254
114,1139
115,987
116,861
117,730
118,561
119,423
120,249
121,107
122,-70
123,-212
124,-387
125,-526
126,-661
127,-827
128,-955
129,-1108
130,-1225
131,-1362
132,-1463
133,-1582
134,-1667
135,-1745
136,-1830
137,-1888
138,-1947
139,-1984
140,-2017
141,-2031
142,-2036
143,-2029
144,-2006
145,-1977
146,-1937
147,-1875
148,-1815
149,-1727
150,-1648
151,-1537
152,-1441
153,-1309
154,-1198
155,-1080
156,-925
157,-797
158,-630
159,-494
160,-320
161,-179
162,0
163,142
164,283
165,458
166,595
167,763
168,892
169,1049
170,1168
171,1309
172,1414
173,1513
174,1626
175,1708
176,1799
177,1860
178,1925
179,1967
180,1999
181,2025
182,2036
183,2034
184,2021
185,1992
186,1957
187,1901
188,1846
189,1782
190,1689
191,1605
192,1489
193,1389
194,1254
195,1139
196,987
197,861
198,730
199,561
200,423
201,249
202,107
203,-70
204,-212
205,-387
206,-526
207,-661
208,-827
209,-955
210,-1108
211,-1225
212,-1362
213,-1463
214,-1582
215,-1667
216,-1745
217,-1830
218,-1888
219,-1947
220,-1984
221,-2017
222,-2031
223,-2036
224,-2029
225,-2006
226,-1977
227,-1937
228,-1875
229,-1815
230,-1727
231,-1648
232,-1537
233,-1441
234,-1309
235,-1198
236,-1080
237,-925
238,-797
239,-630
240,-494
241,-320
242,-179
243,0
244,142
245,283
246,458
247,595
248,763
249,892
250,1049
251,1168
252,1309
253,1414
254,1513
255,1626
256,1708
257,1799
258,1860
259,1925
260,1967
261,1999
262,2025
263,2036
264,2034
265,2021
266,1992
267,1957
268,1901
269,1846
270,1782
271,1689
272,1605
273,1489
274,1389
275,1254
276,1139
277,987
278,861
279,730
280,561
281,423
282,249
283,107
284,-70
285,-212
286,-387
287,-526
288,-661
289,-827
290,-955
291,-1108
292,-1225
293,-1362
294,-1463
295,-1582
296,-1667
297,-1745
298,-1830
299,-1888
300,-1947
301,-1984
302,-2017
303,-2031
304,-2036
305,-2029
306,-2006
307,-1977
308,-1937
309,-1875
310,-1815
311,-1727
312,-1648
313,-1537
314,-1441
315,-1309
316,-1198
317,-1080
318,-925
319,-797
320,-630
321,-494
322,-320
323,-179
324,0
325,142
326,283
327,458
328,595
329,763
330,892
331,1049
332,1168
333,1309
334,1414
335,1513
336,1626
337,1708
338,1799
339,1860
340,1925
341,1967
342,1999
343,2025
344,2036
345,2034
346,2021
347,1992
348,1957
349,1901
350,1846
351,1782
352,1689
353,1605
354,1489
355,1389
356,1254
357,1139
358,987
359,861
360,730
361,561
362,423
363,249
364,107
365,-70
366,-212
367,-387
368,-526
369,-661
370,-827
371,-955
372,-1108
373,-1225
374,-1362
375,-1463
376,-1582
377,-1667
378,-1745
379,-1830
380,-1888
381,-1947
382,-1984
383,-2017
384,-2031
385,-2036
386,-2029
387,-2006
388,-1977
389,-1937
390,-1875
391,-1815
392,-1727
393,-1648
394,-1537
395,-1441
396,-1309
397,-1198
398,-1080
399,-925
400,-797
401,-630
402,-494
403,-320
404,-179
405,0
406,142
407,283
408,458
409,595
410,763
411,892
412,1049
413,1168
414,1309
415,1414
416,1513
417,1626
418,1708
419,1799
420,1860
421,1925
422,1967
423,1999
424,2025
425,2036
426,2034
427,2021
428,1992
429,1957
430,1901
431,1846
432,1782
433,1689
434,1605
435,1489
436,1389
437,1254
438,1139
439,987
440,861
441,730
442,561
443,423
444,249
445,107
446,-70
447,-212
448,-387
449,-526
450,-661
451,-827
452,-955
453,-1108
454,-1225
455,-1362
456,-1463
457,-1582
458,-1667
459,-1745
460,-1830
461,-1888
462,-1947
463,-1984
464,-2017
465,-2031
466,-2036
467,-2029
468,-2006
469,-1977
470,-1937
471,-1875
472,-1815
473,-1727
474,-1648
475,-1537
476,-1441
477,-1309
478,-1198
479,-1080
480,-925
481,-797
482,-630
483,-494
484,-320
485,-179
486,0
487,142
488,283
489,458
490,595
491,763
492,892
493,1049
494,1168
495,1309
496,1414
497,1513
498,1626
499,1708
500,1799
501,1860
502,1925
503,1967
504,1999
505,2025
506,2036
507,2034
508,2021
509,1992
510,1957
511,1901
512,1846
513,1782
514,1689
515,1605
516,1489
517,1389
518,1254
519,1139
520,987
521,861
522,730
523,561
524,423
525,249
526,107
527,-70
528,-212
529,-387
530,-526
531,-661
532,-827
533,-955
534,-1108
535,-1225
536,-1362
537,-1463
538,-1582
539,-1667
540,-1745
541,-1830
542,-1888
543,-1947
544,-1984
545,-2017
546,-2031
547,-2036
548,-2029
549,-2006
550,-1977
551,-1937
552,-1875
553,-1815
554,-1727
555,-1648
556,-1537
557,-1441
558,-1309
559,-1198
560,-1080
561,-925
562,-797
563,-630
564,-494
565,-320
566,-179
567,0
568,142
569,283
570,458
571,595
572,763
573,892
574,1049
575,1168
576,1309
577,1414
578,1513
579,1626
580,1708
581,1799
582,1860
583,1925
584,1967
585,1999
586,2025
587,2036
588,2034
589,2021
590,1992
591,1957
592,1901
593,1846
594,1782
595,1689
596,1605
597,1489
598,1389
599,1254
600,1139
601,987
602,861
603,730
604,561
605,423
606,249
607,107
608,-70
609,-212
610,-387
611,-526
612,-661
613,-827
614,-955
615,-1108
616,-1225
617,-1362
618,-1463
619,-1582
620,-1667
621,-1745
622,-1830
623,-1888
624,-1947
625,-1984
626,-2017
627,-2031
628,-2036
629,-2029
630,-2006
631,-1977
632,-1937
633,-1875
634,-1815
635,-1727
636,-1648
637,-1537
638,-1441
639,-1309
640,-1198
641,-1080
642,-925
643,-797
644,-630
645,-494
646,-320
647,-179
648,0
649,142
650,283
651,458
652,595
653,763
654,892
655,1049
656,1168
657,1309
658,1414
659,1513
660,1626
661,1708
662,1799
663,1860
664,1925
665,1967
666,1999
667,2025
668,2036
669,2034
670,2021
671,1992
672,1957
673,1901
674,1846
675,1782
676,1689
677,1605
678,1489
679,1389
680,1254
681,1139
682,987
683,861
684,730
685,561
686,423
687,249
688,107
689,-70
690,-212
691,-387
692,-526
693,-661
694,-827
695,-955
696,-1108
697,-1225
698,-1362
699,-1463
700,-1582
701,-1667
702,-1745
703,-1830
704,-1888
705,-1947
706,-1984
707,-2017
708,-2031
709,-2036
710,-2029
711,-2006
712,-1977
713,-1937
714,-1875
715,-1815
716,-1727
717,-1648
718,-1537
719,-1441
720,-1309
721,-1198
722,-1080
723,-925
724,-797
725,-630
726,-494
727,-320
728,-179
729,0
730,142
731,283
732,458
733,595
734,763
735,892
736,1049
737,1168
738,1309
739,1414
740,1513
741,1626
742,1708
743,1799
744,1860
745,1925
746,1967
747,1999
748,2025
749,2036
750,2034
751,2021
752,1992
753,1957
754,1901
755,1846
756,1782
757,1689
758,1605
759,1489
760,1389
761,1254
762,1139
763,987
764,861
765,730
766,561
767,423
768,249
769,107
770,-70
771,-212
772,-387
773,-526
774,-661
775,-827
776,-955
777,-1108
778,-1225
779,-1362
780,-1463
781,-1582
782,-1667
783,-1745
784,-1830
785,-1888
786,-1947
787,-1984
788,-2017
789,-2031
790,-2036
791,-2029
792,-2006
793,-1977
794,-1937
795,-1875
796,-1815
797,-1727
798,-1648
799,-1537
800,-1441
801,-1309
802,-1198
803,-1080
804,-925
805,-797
806,-630
807,-494
808,-320
809,-179
810,0
811,142
812,283
813,458
814,595
815,763
816,892
817,1049
818,1168
819,1309
820,1414
821,1513
822,1626
823,1708
824,1799
825,1860
826,1925
827,1967
828,1999
829,2025
830,2036
831,2034
832,2021
833,1992
834,1957
835,1901
836,1846
837,1782
838,1689
839,1605
840,1489
841,1389
842,1254
843,1139
844,987
845,861
846,730
847,561
848,423
849,249
850,107
851,-70
852,-212
853,-387
854,-526
855,-661
856,-827
857,-955
858,-1108
859,-1225
860,-1362
861,-1463
862,-1582
863,-1667
864,-1745
865,-1830
866,-1888
867,-1947
868,-1984
869,-2017
870,-2031
871,-2036
872,-2029
873,-2006
874,-1977
875,-1937
876,-1875
877,-1815
878,-1727
879,-1648
880,-1537
881,-1441
882,-1309
883,-1198
884,-1080
885,-925
886,-797
887,-630
888,-494
889,-320
890,-179
891,0
892,142
893,283
894,458
895,595
896,763
897,892
898,1049
899,1168
900,1309
901,1414
902,1513
903,1626
904,1708
905,1799
906,1860
907,1925
908,1967
909,1999
910,2025
911,2036
912,2034
913,2021
914,1992
915,1957
916,1901
917,1846
918,1782
919,1689
920,1605
921,1489
922,1389
923,1254
924,1139
925,987
926,861
927,730
928,561
929,423
930,249
931,107
932,-70
933,-212
934,-387
935,-526
936,-661
937,-827
938,-955
939,-1108
940,-1225
941,-1362
942,-1463
943,-1582
944,-1667
945,-1745
946,-1830
947,-1888
948,-1947
949,-1984
950,-2017
951,-2031
952,-2036
953,-2029
954,-2006
955,-1977
956,-1937
957,-1875
958,-1815
959,-1727
960,-1648
961,-1537
962,-1441
963,-1309
964,-1198
965,-1080
966,-925
967,-797
968,-630
969,-494
970,-320
971,-179
972,0
973,142
974,283
975,458
976,595
977,763
978,892
979,1049
980,1168
981,1309
982,1414
983,1513
984,1626
985,1708
986,1799
987,1860
988,1925
989,1967
990,1999
991,2025
992,2036
993,2034
994,2021
995,1992
996,1957
997,1901
998,1846
999,1782
1000,1689
1001,1605
1002,1489
1003,1389
1004,1254
1005,1139
1006,987
1007,861
1008,730
1009,561
1010,423
1011,249
1012,107
1013,-70
1014,-212
1015,-387
1016,-526
1017,-661
1018,-827
1019,-955
1020,-1108
1021,-1225
1022,-1362
1023,-1463
